12 0
    ##         ##    ##
    ##         ##    ##
   ##          ##    ##
   ######## ##############
  ######### ##############
 ###           ##    ##
###            ##    ##
 #             ##    ##
  #########    ##    ##
  #########################
     ##    ################
     ##
     ##
 ##########  ############
 ##########  ############
     ##      ##        ##
     ##      ##        ##
     ##      ##        ##
     ##      ############
     ##   #  ############
     ##  ##  ##        ##
     ######  ##        ##
     ####    ############
    ###      ############
             ##        ##
