12 0
    ##         ##   ##
    ##         ##   ##
   ###         ##   ##
  ######### ##############
  ######### ##############
 ###           ##   ##
###            ##   ##
 ##            ##   ##
 ##########    ##   ##
  #########################
     ##    ################
     ##
     ##
 ##########  ###########
 ##########  ###########
     ##      ##       ##
     ##      ##       ##
     ##      ##       ##
     ##      ###########
     ##      ###########
     ##  ##  ##       ##
     ######  ##       ##
    #####    ###########
    ###      ###########
             ##       ##
