12 0
    ##         ##   ###
    ##         ##   ###
   ###         ##   ###
  ######### ##############
  ######### ##############
 ###           ##   ###
###            ##   ###
 ##            ##   ###
 ##########    ##   ###
  #########################
     ##    ################
     ##
     ##
 ##########  ############
 ##########  ############
     ##      ##       ###
     ##      ##       ###
     ##      ##       ###
     ##      ############
     ##      ############
     ##  ##  ##       ###
     ######  ##       ###
    #####    ############
    ###      ############
             ##       ###
