12 1
         ##   ##  ##   #
######## ###  ##  ##  ###
########  ##  ##  ## ###
   ###    ##  ##  ## ##
   ###        ##  ##
   ###   ################
   ###   ################
   ###      ##      ###
   ###      ##      ##
########    ##     ###
######## ################
######## ################
   ###          ##
   ###          ##
   ###    ##############
   ###    ##############
   ###          ##
   ### # #################
   ##### #################
########      ######
#####        #### ###
##          ####  ####
          #####    #####
        #####        ####
         #             ##
