11 1
              ##   ##
          ##  ##   ##  ##
########  ##  ##   ##  ##
########   ## ##   ## ##
   ##      ## ##   ## ##
   ##         ##   ##
   ##    #################
   ##        #       ##
   ##       ###      ##
   ##        ##      ##
   ##        ##     ##
######## #################
######## #################
   ##           ##
   ##     ###############
   ##     ###############
   ##           ##
   ##           ##
   ##    #################
   ## ## #################
 #######       #####
#####         ### ###
##           ###   ###
           ####     ####
        #####         #####
         ##             ##
