12 1
         ##   ##  ##   #
######## ###  ##  ##  ###
########  ##  ##  ## ###
   ##     ##  ##  ## ##
   ##         ##  ##
   ##    ################
   ##    ################
   ##       ##      ###
   ##       ##      ##
########    ##     ###
######## ################
   ###   ################
   ##           ##
   ##           ##
   ##     ##############
   ##     ##############
   ##           ##
   ##  # #################
   ##### #################
########      ######
#####        #### ###
##          ####  ####
          #####    #####
        #####        ####
         #             ##
