12 1
         ##   ##  ##   #
######## ###  ##  ##  ###
########  ##  ##  ## ###
   ##     ##  ##  ## ##
   ##         ##  ##
   ##    ################
   ##    ################
   ##       ##      ###
   ##       ##      ##
########    ##     ###
######## ################
######   ################
   ##           ##
   ##           ##
   ##     ##############
   ##     ##############
   ##           ##
   ##  # #################
   ##### #################
########      ######
#####        #### ###
##          ####  ####
          #####    #####
        #####        ####
         #             ##
