11 1
                  #
                 ##
###########       ##
##########################
   ## ##   ###############
   ## ##
   ## ##
 ##########  ###########
 ##########  ###########
 #  # #  ##  ##       ##
 #  # #  ##  ###########
 #  # #  ##  ###########
 # ## #  ##
 # #  ## ## ############
 ###   #### ############
 #       ##         ###
 #       ##        ###
 #       ##       ###
 ##########       ##
 #########################
 #       #################
 #       ##       ##
 ##########       ##
 ##########       ##
 #       ##   ######
 #       ##    ####
