11 1
                  #
###########     ###
###########      ###
   #####   ##############
   ## ##   ##############
   ## ##
   ## ##
 ##########  ###########
 ##########  ###########
 #  # #  ##  ##       ##
 #  # #  ##  ##       ##
 #  # #  ##  ###########
 # ## #  ##  ###########
 # ## #####
 # #  ##### ############
 ###     ## ############
 #       ##        ####
 #       ##       ##
 ##########      ###
 #########################
 #       #################
 #       ##      ##
 ##########      ##
 ##########      ##
 #       ##   #####
 #       ##   #####
