11 1
                  #
###########     ###
###########      ###
#########################
   ## ##   ##############
   ## ##
   ## ##
 ##########  ###########
 ##########  ###########
 #  # #  ##  ##       ##
 #  # #  ##  ##       ##
 #  # #  ##  ###########
 # ## #  ##  ###########
 # ## #  ##
 # #  ##### ############
 ###     ## ############
 #       ##        ####
 #       ##       ####
 ##########      ###
 #########################
 #       #################
 #       ##      ###
 ##########      ###
 ##########      ###
 #       ##   ######
 #       ##   #####
