11 1
            #
           ##
           ##
#########################
#########################
     ###        ####
      ####     ####
       #####  ####
         ########
        ##########
    ######     ########
##########     ##########
######             ######
 #  ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ################
   #################
   ###            ##
  ####            ##
 ####             ##
####              ##
 ##               ##
