11 1
            #
           ##
           ##
#########################
#########################
     ###        ####
      ####     ####
       #####  ####
         ########
        ##########
    ######     ########
##########     ##########
#######            ##  ##
 #  ###           ##
    ###           ##
    ################
    ################
    ###           ##
    ###           ##
    ################
   #################
   ###            ##
  ####            ##
 ####             ##
####              ##
 ##               ##
