11 1
            #
           ##
           ##
#########################
#########################
     ###        ####
      ####     ####
       #####  ####
         ########
        ##########
    ######     ########
##########     ##########
#######            ######
 #  ###           ##
    ###           ##
    ################
    ################
    ###           ##
    ###           ##
    ################
   #################
   ###            ##
  ####            ##
 ####             ##
####              ##
 ##               ##
