11 1
            #
           ###
           ###
#########################
#########################
     ###        ####
      ####     ####
       #####  ####
         ########
        ##########
    ###################
##########     ##########
#######            ######
 #  ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    #################
   ##################
   ###            ###
  ####            ###
 ####             ###
####              ###
 ##               ###
