12 2
         #     ##
###########    ##
###########   ##
     ##       ##########
########################
###############  ##   ##
    ####    ##   ##   ##
   #######      ##    ##
  #####  ##    ###    ##
 ### ##     #####    ###
###  ##    ###     ####
#    ##   #####    ####
        #### ###
       ###     ###
     ####       ####
   ####    ##     ####
 ####      ##       #####
###  ###   ##    ###  ##
      ###  ##   ###
       ## ########
        #########
     ##### ##  ####
  #####    ##     ###
  ###    ####       ##
         ####
