12 1
       #####    ##
 ###########   ##
  ######      ###########
      ##      ###########
 ############ ##  ##   ##
 ###############  ##   ##
     #####    #  ##    ##
    #######      ##    ##
   ##### ####   ###    ##
  ### ##  ## # ###    ###
####  ##    #####   ####
 ##   ##   #####    ####
         #### ####
       #####   #####
    ######  ###  ######
 #######    ###    #######
 ##### ##   ###    # ####
  #    ###  ###   ###
       ###  ########
        ##########
      #########   ##
   #######  ##    ####
   ####     ##      ####
   ##     ####        #
          ####
