12 1
              ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ########
     ###      ########
    ######    ########
    ######    ###  ###
   ###  ###   ###  ###
 #####   #### ###  ###
#####     ### ###  ###
 ###       #  ###  ###
              ###  ###

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
