12 1
              ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ########
     ###      ########
    ######    ###  ###
    ######    ###  ###
   ###  ###   ###  ###
 #####   #### ###  ###
#####     ### ###  ###
           #  ###  ###
              ###  ###

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
