12 1
              ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ###      #######
     ###      #######
    ######    ###  ##
    ######    ##   ##
   ###  ###   ##   ##
 #####   #### ##   ##
#####     ### ##   ##
           #  ##   ##
              ##   ##

     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
