12 1
     ##
    ###      ############
    #####    ############
   #######   ##       ###
  ###   #### ##       ###
 ###     ### ##       ###
###       #  ##       ###
 #########   ##       ###
 #########   ############
     ##      ############
     ##      ##       ###
 ##########  ##       ###
 ##########  ##       ###
 ##########  ##       ###
     ##      ############
 ##  ## ##   ############
  #  ## ##   ##       ###
  #  ## ##   ##       ###
  ## ## ##   ##       ###
  ## ####    ##       ###
     ##   #  ##       ###
    #######  ############
 #########   ############
 ####        ##       ###
             ##       ###
