12 1
     ##
    ###      ###########
    #####    ###########
   #######   ##       ##
  ###   #### ##       ##
 ###     ### ##       ##
###       #  ##       ##
 #########   ##       ##
 #########   ###########
     ##      ###########
     ##      ##       ##
 ##########  ##       ##
 ##########  ##       ##
 ##########  ##       ##
     ##      ###########
 ##  ## ##   ###########
  #  ## ##   ##       ##
  #  ## ##   ##       ##
  ## ## ##   ##       ##
  ## ####    ##       ##
     ##   #  ##       ##
    #######  ###########
 #########   ###########
 ####        ##       ##
             ##       ##
