12 1
     ##
    ###      ###########
    #####    ###########
   #######   ##       ##
  ###   #### ##       ##
 ###     ### ##       ##
###       #  ##       ##
 #########   ##       ##
 #########   ###########
     ##      ###########
     ##      ##       ##
 ##########  ##       ##
 ##########  ##       ##
     ######  ##       ##
     ##      ###########
 ##  ## ##   ###########
  #  ## ##   ##       ##
  #  ## ##   ##       ##
  ## ## ##   ##       ##
  ## ####    ##       ##
     ##   #  ##       ##
    #######  ###########
 #########   ###########
 ####        ##       ##
             ##       ##
