13 2
#######  ######  #######
#######  ######  #######
     ##  ##  ##  ##   ##
     ##  ##  ##  ##   ##
     ##  ######  #######
     ##  ######  #######
#######
#######  ###############
##       ###############
##       ###   ###   ###
##       ###   ###   ###
##       ###############
#######  ###############
#######  ###   ###   ###
     ##  ###   ###   ###
     ##  ###############
     ##  ###############
     ##        ###
     ## #################
     ## #################
     ##        ##
    ###        ##
######         ##
 ####          ##
