13 2
#######  ######  #######
#######  ######  #######
     ##  ##  ##  ##   ##
     ##  ##  ##  ##   ##
     ##  ######  #######
     ##  ######  #######
#######
#######  ##############
##       ##############
##       ##    ##    ##
##       ##    ##    ##
##       ##############
#######  ##############
#######  ##    ##    ##
     ##  ##    ##    ##
     ##  ##############
     ##  ##############
     ##        ###
     ## #################
     ## #################
     ##        ##
    ###        ##
######         ##
 ####          ##
