13 2
#######  ####### #######
#######  ##  ### ##   ##
     ##  ##  ### ##   ##
     ##  ##  ### ##   ##
     ##  ####### #######
     ##  ####### #######
#######
#######  ###############
##       ###############
##       ###   ###   ###
##       ###   ###   ###
##       ###############
#######  ###############
#######  ###   ###   ###
#######  ###   ###   ###
     ##  ###############
     ##  ###############
     ##        ###
     ## #################
     ## #################
     ##        ###
    ###        ###
######         ###
 ####          ###
