13 2
#######  ######  #######
#######  ######  #######
     ##  ##  ##  ##   ##
     ##  ##  ##  ##   ##
     ##  ######  #######
     ##  ######  #######
#######
#######  ###############
##       ###############
##       ###   ###   ###
##       ###   ###   ###
##       ###############
#######  ###############
#######  ###   ###   ###
     ##  ###   ###   ###
     ##  ###############
     ##  ###############
     ##        ###
     ## #################
     ## #################
     ##        ###
    ###        ###
######         ###
 ####          ###
