11 1
      ## ##      ##
      ##  ###    ##
      ##   #     ##
##############  ##
##############  ##
      ##        #########
 ############   #########
 ##   ##   ##  ##     ##
 ############  ##     ##
 ############  ##     ##
 ##   ##   ## ###    ##
 ############ ###    ##
 ############ ## #   ##
 ##   ##   ## #  ##  ##
 ##        ##    ##  ##
      ##         ## ##
##############    # ##
##############    ####
    ##            ###
    ##             ##
    ########      ###
   #########     ## ##
   ##     ##     ##  ##
  ##      ##   ###   ###
 ##    #####  ###     ###
##     ####   ##       ##
