11 1
      ##  ##      ##
      ##   ###    ##
###############  ##
###############  ##
      ###        ##
 #############   #########
 #############   #########
 ##   ###   ##  ###   ####
 #############  ###   ###
 ############# ####   ###
 ##   ###   ## ####   ##
 ##################   ##
 ############# #####  ##
 ##   ###   ## #  ## ###
 ##   ###   ##    ## ###
      ###         ####
###############   ####
###############    ###
    ###            ##
    #########      ##
    #########     #####
   ###     ##    ### ###
  ###      ##   #### ####
 ####     ###  ####   ####
####   ###### ####     ###
 ##     ####   ##       #
