11 1
      ##  ##      ##
      ##   ###    ##
###############  ###
###############  ###
      ##         ###
 #############   #########
 #############   #########
 ##   ###   ##  ###   ####
 #############  ##    ##
 ############# ###    ##
 ##   ###   ## ###    ##
 #################    ##
 ############# #####  ##
 ##   ##    ## #  ## ###
 ##   ##    ##    ## ###
      ##          ####
###############   ####
###############    ###
    ###            ##
    #########      ##
    #########     #####
   ###     ##    ### ###
  ###      ##   #### ####
 ####     ###  ####   ####
####   ###### ####     ###
 ##     ####   ##       #
