11 1
      ##  ##      ##
      ##   ###    ##
###############  ###
###############  ###
      ###        ###
 #############   #########
 #############   #########
 ##   ###   ##  ###   ####
 #############  ###   ###
 ############# ####   ###
 ##   ###   ## ####   ##
 ##################   ##
 ############# #####  ##
 ##   ###   ## #  ## ###
 ##   ###   ##    ## ###
      ###         ####
###############   ####
###############    ###
    ###            ##
    #########      ##
    #########     #####
   ###     ##    ### ###
  ###      ##   #### ####
 ####     ###  ####   ####
####   ###### ####     ###
 ##     ####   ##       #
