11 1
      ### ##      ##
      ###  ###    ##
###############  ###
###############  ###
      ###        ###
      ###        #########
 #############   #########
 ##   ###   ##  ##########
 #############  ###   ###
 ############# ####   ###
 ##   ###   ## ####   ##
 ##################   ##
 ############# #####  ##
 ##   ###   ## #  ## ###
 ##   ###   ##    ## ###
      ###         #####
###############   #####
###############    ####
    ###            ###
    #########      ###
    #########     #####
   ###     ##    ### ###
  ###      ##   #### ####
 ####     ###  ####   ####
####   ###### ####     ###
 ##     ####   ##       #
