11 1
      ### ##      ##
      ###  ###    ##
###############  ###
###############  ###
      ###        ###
 #############   #########
 #############   #########
 ##   ###   ##  ##########
 #############  ###   ###
 ############# ####   ###
 ##   ###   ## ####   ##
 ##################   ##
 ############# #####  ##
 ##   ###   ## #  ## ###
 ##   ###   ##    ## ###
      ###         #####
###############   #####
###############    ####
    ###            ###
    #########      ###
    #########     #####
   ###     ##    ### ###
  ###      ##   #### ####
 ####     ###  ####   ####
####   ###### ####     ###
 ##     ####   ##       #
