11 1
     #            ##
     ##           ##
    ###           ##
    #####         ##
   #######        ##
  ###  #### #############
 ###    #################
####      # ##    ##   ##
 #########  ##    ##   ##
 #########  ##    ##   ##
     ##     ##    ##   ##
     ##     ##    ##
     ##     #############
 ########## #############
 ########## ####      ###
     ##     #####     ##
  #  ## ##  ## ##    ###
 ##  ## ##  ## ###   ##
  #  ## ##  ##  ### ###
  #  ## #  ###   ####
  ## ####  ###   ####
  #  ##  # ###    ###
    #########    ######
 ######## ###  #### ####
 #####   ### #####     ####
 #       ### ###       ###
