11 1
     #            ##
     ##           ##
    ###           ##
    #####         ##
   #######        ##
  ###  #### ##############
 ###    ##################
####      # ##    ##   ###
 #########  ##    ##   ###
 #########  ##    ##   ##
     ##     ##    ##   ##
     ##     ##    ##
     ##     #############
 ########## #############
 ########## ####      ###
     ##     #####     ##
  #  ## ##  ## ##    ###
 ##  ## ##  ## ###   ##
  #  ## ##  ##  ### ###
  #  ## #  ###   #####
  ## ####  ###   #####
  #  ##  # ###    ###
    #########    ######
 ######## ###  #### ####
 #####   ### #####   ######
 #       ### ###       ###
