12 1
        #        ##
    ######       ##
##########       ##
 ######          ##
    ###   ################
    ###   ################
    ###          ##
    ###          ##
##########       ##
##########       ##
    ###    ##############
   #####   ##############
   #####
  #######
  ########
 ###### ## ##############
 ## ### #  ##############
### ###    ###        ###
##  ###    ###        ###
##  ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ###        ###
