12 1
        #        ##
    ######       ##
##########       ##
 #####           ##
    ##    ################
    ##    ################
    ##           ##
    ##           ##
##########       ##
##########       ##
    ###    ##############
   ####    ##############
   ####
  #######
  ########
 #####  ## ##############
 ## ##  #  ##############
### ##     ###        ###
##  ##     ###        ###
##  ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##     ##############
    ##     ###        ###
