12 1
       ##       ##
    ######      ##
########        ##
 #####          ##
    ##    ###############
    ##    ###############
    ##          ##
    ##          ##
##########      ##
##########      ##
    ##     #############
   ####    #############
   #####
  ###  ##
  ###  ##
 ## ##  ## #############
 ## ##  #  #############
##  ##     ##         ##
##  ##     ##         ##
#   ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
