12 1
        #        ##
    ######       ##
##########       ##
 #####           ##
    ##    ################
    ##    ################
    ##           ##
    ##           ##
##########       ##
##########       ##
    ###    ##############
   ####    ##############
   ####
  #######
  ########
 #####  ## #############
 ## ##  #  #############
### ##     ##         ##
##  ##     ##         ##
##  ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ###        ##
