12 1
      #
     ##
    ####     ############
    ## ###   ############
   ##   ###  ##   ##   ##
  ##     ### ##   ##   ##
####      #  ##   ##   ##
 # #######   ############
   #######   ############
     ##      ##   ##   ##
     ##      ##   ##   ##
 ##########  ##   ##   ##
 ##########  ############
     ##      ############
     ##           ##
  #  ##  ##       ##
  #  ##  ##       ##
  ## ## ###  ############
  ## ## ###  ############
  ## ## #         ##
     ##           ##
     ######       ##
 #########        ##
 ####       ##############
            ##############
