11 1
     #
     ##
    ###      ############
    #####    ############
   ## ####   ##   ##   ##
  ###  ##### ##   ##   ##
 ###     ### ##   ##   ##
###       #  ##   ##   ##
 ########    ############
 ########    ############
     ##      ##   ##   ##
     ##      ##   ##   ##
     ##      ##   ##   ##
 ##########  ############
 ##########  ############
     ##           ##
 ##  ## ##        ##
 ##  ## ##        ##
  #  ## ##   ############
  #  ## #    ############
  ## ####         ##
     ##  ##       ##
     ######       ##
 ##########       ##
 ######     ##############
 #          ##############
