11 1
     #
     ##
    ###      ############
    #####    ############
   ## ####   ##   ##   ##
  ###    ### ##   ##   ##
 ###     ### ##   ##   ##
###       #  ##   ##   ##
 ########    ############
 ########    ############
     ##      ##   ##   ##
     ##      ##   ##   ##
     ##      ##   ##   ##
 ##########  ############
 ##########  ############
     ##           ##
 ##  ## ##        ##
 ##  ## ##        ##
  #  ## ##   ############
  #  ## #    ############
  ## ####         ##
     ##  ##       ##
     ######       ##
 ##########       ##
 ######     ##############
 #          ##############
