11 1
               ###
  #            ###
 ####          ###
  #####  ###############
    ##   ###############
               ###
       ###################
       ###################
 ##
#####     ###       ##
 ##### ######### ########
   ##  ######### ########
          ###       ##
          ###       ##
       ###################
       ###################
    #  ##
   ###
   ### ###################
   ### ###################
  ###       ##    ##
  ###      ###    ##
 ###       ###    ##    ##
 ###     ####     ##    ##
###   ######      ########
  #    ###        #######
