11 1
               ##
  #            ##
 ####          ##
  #####  ###############
    ##   ###############
               ###
       ###################
       ###################
 ##
#####     ###       ##
 ##### ######### ########
   ##  ######### ########
          ##        ##
          ##        ##
       ###################
       ###################
    #  ##
   ##
   ##  ###################
   ##  ###################
  ##        ##    ##
  ##       ##     ##
 ###       ##     ##    ##
 ###     ####     ##    ##
###   ######      ########
  #    ###        #######
