11 1
               ###
  #            ###
 ####          ###
  #####  ###############
    ##   ###############
               ###
       ###################
       ###################
 ##
#####     ###       ##
 ##### ######### ########
   ##  ######### ########
          ###       ##
          ###       ##
       ###################
       ###################
    #  ##
   ##
   ##  ###################
   ##  ###################
  ##        ##    ##
  ##       ###    ##
 ###       ###    ##    ##
 ###     ####     ##    ##
###   ######      ########
  #    ###        #######
