11 1
               ##
  #            ##
 ####          ##
  #####  ###############
    ##   ###############
               ###
       ###################
       ###################
 ##
#####     ###       ##
 ##### ######### ########
   ##  ######### ########
          ##        ##
          ##        ##
       ###################
       ###################
    #  ##
   ##
   ##  ###################
   ##  ###################
  ##        ##    ##
  ##       ###    ##
 ###       ###    ##    ##
 ###     ####     ##    ##
###   ######      ########
  #    ###        #######
