11 1
                ##
  ##            ###
  ###            ##
   ##    #################
   ###   #################
    ##       ##     ###
    #        ###    ###
             ###    ##
              ##   ###
#####    #################
#####    #################
   ##    ##         #
   ##    ##       #####
   ##    ##     #######
   ##    ##  ######
   ##    ##   ###    ###
   ##    ##         ####
   ##    ##      #####
   ##    ##   #######
   ########  #####     ###
   ########   #      ####
   #### ###        #####
  #### ###      ######
  ###  ### #########
  #   ###   ######
        #
