11 1
                ##
  ##            ###
  ###            ##
   ##    #################
   ###   #################
    ##       ##     ###
    #        ###    ###
             ###    ##
              ##   ###
#####    #################
#####    #################
   ##    ###        #
   ##    ###      #####
   ##    ###    #####
   ##    ### ######
   ##    ###  ###    ###
   ##    ###        ####
   ##    ###     #####
   ##    ###  #######
   ########  #####     ###
   ########   #      ####
   #### ###        #####
  #### ###      ######
  ###  ### #########
  #   ###   ######
        #
