11 1
                ##
  ##            ###
  ###            ##
   ##    #################
   ###   #################
    ##       ##     ##
    #        ###    ##
             ###    ##
              ##   ###
#####    #################
#####    #################
   ##    ##         #
   ##    ##       #####
   ##    ##     #######
   ##    ##  ######
   ##    ##   ###    ###
   ##    ##         ####
   ##    ##      #####
   ##    ##   #######
   ########  #####     ###
   ########   #      ####
   #### ###        #####
  #### ###      ######
  ###  ### #########
  #   ###   ######
        #
