11 1
               ###
 ##             ##
  ##            ###
   ##    ################
    ##   ################
    ##      ##      ##
             ##     ##
             ##    ##
              #    ##
#####    ################
#####    ################
   ##    ##
   ##    ##        ###
   ##    ##      ###
   ##    ## #######
   ##    ## ####     #
   ##    ##         ###
   ##    ##       ####
   ##    ##    #####
   ##   ##  ######     ##
   #######   ##      ###
   #### ##          ###
   ### ###       #####
  ###  ##     ######
  #   ###  ######
       #    ##
