12 1
                  ###
                  ###
  #############   ###
  #############   ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  #############   #######
  #############   #######
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###     #  ###
################# ###
 #############    ###
                  ###
                  ###
                  ###
                  ###
                  ###
