12 1
                  ##
                  ##
  ############    ##
  ############    ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ############    ######
  ############    ######
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##      #  ##
################  ##
################  ##
                  ##
                  ##
                  ##
                  ##
                  ##
