12 1
    ##           ##
    ##           ###
    ##     ###############
    ##     ###############
    ##     ###############
 #########  ##  #   ## ##
 #########  ## ### ### ##
 ## ##  ##  ##   ###   ##
 ## ##  ##  ##  #####  ##
 ## ##  ##  ## ###  #####
 ## ##  ##  ##  #    # ##
 ## ##  ##  #############
 ## ##  ##  #############
 #########        ##
 #########       ###
 ## ##     ###############
    ##     ###############
    ## ##  ###  ##     ###
    ##  ## ###  ##  ## ###
    ##  ## ### ##   ## ###
  ######## ###############
##########################
####    ######         ###
        #  ###      ######
           ###       ####
