12 1
    ##           ##
    ##           ###
    ##     ###############
    ##     ###############
    ##     ###  ##########
 #########  ##  #   ## ##
 #########  ## ### ### ##
 ## ##  ##  ##   ###   ##
 ## ##  ##  ##  #####  ##
 ## ##  ##  ## ###  #####
 ## ##  ##  ##  #    # ##
 ## ##  ##  #############
 ## ##  ##  #############
 #########        ##
 #########       ###
 ## ##     ###############
    ##     ###############
    ## ##  ###  ##     ###
    ##  ## ###  ##  ## ###
    ##  ## ### ##   ## ###
  ######## ###############
##########################
####    #####          ###
        #  ##       ######
           ##        ####
