12 1
    ##           ##
    ##           ###
    ##     ###############
    ##     ###############
    ##     ###  ##########
 #########  ##  #   ## ##
 #########  ## ### ### ##
 ## ##  ##  ##   ###   ##
 ## ##  ##  ##  #####  ##
 ## ##  ##  ## ###  #####
 ## ##  ##  ##  #    # ##
 ## ##  ##  #############
 ## ##  ##  #############
 #########        ##
 #########       ###
 ## ##     ###############
    ##     ###############
    ## ##  ###  ##     ###
    ##  ## ###  ##  ## ###
    ##  ## ### ##   ## ###
  ######## ###############
##########################
##      #####          ###
        #  ##       ######
           ##        ####
