11 1
    ##          ##
    ##           ##
    ##    ################
    ##    ################
    ##
 #########          ##
 ######### ## ###  ##  ##
 ## ##  ## ##   ####   ##
 ## ##  ## ##    ###   ##
 ## ##  ## ##  ### ##  ##
 ## ##  ## ## ###   ## ##
 ## ##  ## ##          ##
 ## ##  ## ##############
 ######### ##############
 #########       ##
 #####           ##
 ## ##     ###############
    ##     ###############
    ## ##  #   ##       ##
    ##  #  #   ##   #   ##
    ##  ## #  ##    ##  ##
    ###### # #########  ##
######## # # ########## ##
###      # #            ##
           #        ######
           #        #####
