12 1
     ##
    ##      #############
   #####    #############
  ### ####       ##
 ###   ###################
####     # ###############
#########  ##    ##     ##
 ########  ##    ##     ##
  #######  ######## ######
    ##       ###### ####
    ##           ##
 #########  ####### #####
 #########  ####### #####
 #########       ##
  # ##  ##  #############
 ## ##  ##  #############
 ## ##  ##  ##   ##    ##
  # ## ###  ##   ##    ##
  # ## ###  #############
  ####      #############
    ######  ##   ##    ##
  ########  ##   ##    ##
 #######    #############
 ###        #############
            ##         ##
