12 1
     ##
    ##      #############
   #####    #############
  ### ####       ##
 ###   ###################
####     # ###############
#########  ##    ##     ##
 ########  ##    ##     ##
  #######    ###### ####
    ##       ###### ####
    ##           ##
 #########  ####### #####
 #########  ####### #####
 #########       ##
  # ##  ##  #############
 ## ##  ##  #############
 ## ##  ##  ##   ##    ##
  # ## ###  ##   ##    ##
  # ## ###  #############
  ####      #############
    ######  ##   ##    ##
  ########  ##   ##    ##
 #######    #############
 ###        #############
            ##         ##
