12 1
     ##
    ##      #############
   #####    #############
  ### ####       ##
 ###   ###################
####     # ###############
#########  ##    ##     ##
 ########  ##    ##     ##
  #######  ######## ######
    ##       ###### ####
    ##           ##
 #########  ####### #####
 #########  ####### #####
 #########       ##
  # ##  #   #############
 ## ##  ##  #############
 ## ##  #   ##   ##    ##
  # ## ##   ##   ##    ##
  # ## ##   #############
  ####      #############
    ######  ##   ##    ##
  ########  ##   ##    ##
 #######    #############
 ###        #############
            ##         ##
