11 1
     ##
    ###     #############
    ####    #############
   ##  ##        ##
  ##    ##################
 ###     #################
###        ##    ##     ##
 ########  ######## ######
 ########    ###### ####
     ##          ##
     ##          ##
 #########  ####### #####
 #########  ####### #####
     ##
     ##
 ##  ## ##  #############
  #  ## ##  #############
  #  ## ##  ##   ##    ##
  ## ## ##  ##   ##    ##
  ## #####  #############
     ##  #  #############
     #####  ##   ##    ##
  #######   #############
 ###        #############
            ##         ##
