11 0
    ##          ###
    ##         ####
    ##        #######
    ##      ####   ####
    ##    ##### ##  #####
 ####### ####   ###   ####
 ########## ###########  #
    ##
    ##            ###
    ##    ##  ### ##  ##
    ##    ##    ###   ##
    ##    ##  ####### ##
    ## ## ##  ##   ## ##
    ##### ##############
######### ##############
 #####         ###
 #  ##   ################
    ##   ################
    ##   ##   ###   #  ##
    ##   ##   ##   ##  ##
    ##   ##  ######### ##
    ##   ##  ######### ##
    ##   ##  ###     # ##
 #####   ##            ##
  ###    ##          ####
