11 0
    ##          ###
    ##         ####
    ##        #######
    ##      ####   ####
    ##    ##### ##  #####
 ####### ####   ###   ####
 ########## ###########  #
    ##
    ##            ###
    ##    ##  ### ##  ##
    ##    ##    ###   ##
    ##    ##  ####### ##
    ## ## ##  ##   ## ##
    ##### ##############
######### ##############
 #####         ###
 #  ##   #################
    ##   #################
    ##   ##   ###   #  ###
    ##   ##   ##   ##  ###
    ##   ##  ######### ###
    ##   ##  ######### ###
    ##   ##  ###     # ###
 #####   ##            ###
  ###    ##          ####
