12 1
                  ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
                  ##
                  ##
                  ##
             ###  ##
################# ##
##############    ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
