12 1
             ##    ###
 ###  ###    ##    ###
  ### ## #################
   ##### #################
    ###      ##  # ###
   ####    ###  ###
 ######   ###############
#### ##   ###############
 ##  ########    ##
      ## ###############
     ###   ##    ##
     ###   ##    ##
    ####   #############
   #####   ##    ##
  ### ##   ##############
 ###  ##   ##############
 ###  ##   ##
 ##   ##  ##############
      ##  ###############
      ##   ###      ####
      ##    ###    ####
     ##     ##########
     ##       ######
  #####  ################
  ####  #######    #######
