12 1
             ##    ###
 ###  ###    ##    ###
  ### ## #################
   ##### #################
    ###      ##  # ###
   ####    ###  ###
 ######   ###############
#### ##   ###############
 ##  ########    ##
      ## ###############
     ##  ###############
     ##    ##    ##
    ###    #############
   ####    ##    ##
  ### ##   ##############
 ###  ##   ##############
 ###  ##   ##
 ##   ##  ##############
      ##  ###############
      ##   ###      ####
      ##    ###    ####
     ##     ########
     ##       ######
  #####  ######    ######
  ####  #######    #######
